sample-id	forward-absolute-filepath	reverse-absolute-filepath
Blank1	/root/kohl_v1/raw/16s/Brian-515-806-333-Blank1_S189_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-333-Blank1_S189_L001_R2_001.fastq.gz
Blank2	/root/kohl_v1/raw/16s/Brian-515-806-334-Blank2_S190_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-334-Blank2_S190_L001_R2_001.fastq.gz
Blank3	/root/kohl_v1/raw/16s/Brian-515-806-335-Blank3_S191_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-335-Blank3_S191_L001_R2_001.fastq.gz
Blank4	/root/kohl_v1/raw/16s/Brian-515-806-336-Blank4_S192_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-336-Blank4_S192_L001_R2_001.fastq.gz
SS004	/root/kohl_v1/raw/16s/Brian-515-806-192-SS004_S196_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-192-SS004_S196_L001_R2_001.fastq.gz
SS007	/root/kohl_v1/raw/16s/Brian-515-806-195-SS007_S199_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-195-SS007_S199_L001_R2_001.fastq.gz
SS011	/root/kohl_v1/raw/16s/Brian-515-806-199-SS011_S203_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-199-SS011_S203_L001_R2_001.fastq.gz
SS016	/root/kohl_v1/raw/16s/Brian-515-806-204-SS016_S208_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-204-SS016_S208_L001_R2_001.fastq.gz
SS019	/root/kohl_v1/raw/16s/Brian-515-806-207-SS019_S211_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-207-SS019_S211_L001_R2_001.fastq.gz
SS023	/root/kohl_v1/raw/16s/Brian-515-806-211-SS023_S215_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-211-SS023_S215_L001_R2_001.fastq.gz
SS028	/root/kohl_v1/raw/16s/Brian-515-806-216-SS028_S220_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-216-SS028_S220_L001_R2_001.fastq.gz
SS031	/root/kohl_v1/raw/16s/Brian-515-806-219-SS031_S223_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-219-SS031_S223_L001_R2_001.fastq.gz
SS035	/root/kohl_v1/raw/16s/Brian-515-806-223-SS035_S227_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-223-SS035_S227_L001_R2_001.fastq.gz
SS040	/root/kohl_v1/raw/16s/Brian-515-806-228-SS040_S232_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-228-SS040_S232_L001_R2_001.fastq.gz
SS043	/root/kohl_v1/raw/16s/Brian-515-806-231-SS043_S235_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-231-SS043_S235_L001_R2_001.fastq.gz
SS047	/root/kohl_v1/raw/16s/Brian-515-806-235-SS047_S239_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-235-SS047_S239_L001_R2_001.fastq.gz
SS051	/root/kohl_v1/raw/16s/Brian-515-806-239-SS051_S243_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-239-SS051_S243_L001_R2_001.fastq.gz
SS052	/root/kohl_v1/raw/16s/Brian-515-806-240-SS052_S244_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-240-SS052_S244_L001_R2_001.fastq.gz
SS054	/root/kohl_v1/raw/16s/Brian-515-806-242-SS054_S246_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-242-SS054_S246_L001_R2_001.fastq.gz
SS055	/root/kohl_v1/raw/16s/Brian-515-806-243-SS055_S247_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-243-SS055_S247_L001_R2_001.fastq.gz
SS059	/root/kohl_v1/raw/16s/Brian-515-806-247-SS059_S251_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-247-SS059_S251_L001_R2_001.fastq.gz
SS063	/root/kohl_v1/raw/16s/Brian-515-806-251-SS063_S255_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-251-SS063_S255_L001_R2_001.fastq.gz
SS064	/root/kohl_v1/raw/16s/Brian-515-806-252-SS064_S256_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-252-SS064_S256_L001_R2_001.fastq.gz
SS066	/root/kohl_v1/raw/16s/Brian-515-806-254-SS066_S258_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-254-SS066_S258_L001_R2_001.fastq.gz
SS070	/root/kohl_v1/raw/16s/Brian-515-806-258-SS070_S262_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-258-SS070_S262_L001_R2_001.fastq.gz
SS071	/root/kohl_v1/raw/16s/Brian-515-806-259-SS071_S263_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-259-SS071_S263_L001_R2_001.fastq.gz
SS075	/root/kohl_v1/raw/16s/Brian-515-806-263-SS075_S267_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-263-SS075_S267_L001_R2_001.fastq.gz
SS076	/root/kohl_v1/raw/16s/Brian-515-806-264-SS076_S268_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-264-SS076_S268_L001_R2_001.fastq.gz
SS078	/root/kohl_v1/raw/16s/Brian-515-806-266-SS078_S270_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-266-SS078_S270_L001_R2_001.fastq.gz
SS082	/root/kohl_v1/raw/16s/Brian-515-806-270-SS082_S274_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-270-SS082_S274_L001_R2_001.fastq.gz
SS083	/root/kohl_v1/raw/16s/Brian-515-806-271-SS083_S275_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-271-SS083_S275_L001_R2_001.fastq.gz
SS087	/root/kohl_v1/raw/16s/Brian-515-806-275-SS087_S279_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-275-SS087_S279_L001_R2_001.fastq.gz
SS088	/root/kohl_v1/raw/16s/Brian-515-806-276-SS088_S280_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-276-SS088_S280_L001_R2_001.fastq.gz
SS090	/root/kohl_v1/raw/16s/Brian-515-806-278-SS090_S282_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-278-SS090_S282_L001_R2_001.fastq.gz
SS094	/root/kohl_v1/raw/16s/Brian-515-806-282-SS094_S286_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-282-SS094_S286_L001_R2_001.fastq.gz
SS095	/root/kohl_v1/raw/16s/Brian-515-806-283-SS095_S287_L001_R1_001.fastq.gz	/root/kohl_v1/raw/16s/Brian-515-806-283-SS095_S287_L001_R2_001.fastq.gz
